title,company,platform,location,department,team,employment_type,url
Business Operations Manager,feverup,greenhouse,Madrid,OP Strategy,Madrid,,https://job-boards.eu.greenhouse.io/feverup/jobs/4778597101
Business Operations Senior Manager,feverup,greenhouse,Madrid,OP Strategy,Madrid,,https://job-boards.eu.greenhouse.io/feverup/jobs/4790665101
Business Operations Senior Manager,feverup,greenhouse,Madrid,OP Strategy,Madrid,,https://job-boards.eu.greenhouse.io/feverup/jobs/4724227101
Sales Strategy & Operations Manager,feverup,greenhouse,Madrid,OP Strategy,Madrid,,https://job-boards.eu.greenhouse.io/feverup/jobs/4790988101
Business Operations,figma,greenhouse,"San Francisco, CA • New York, NY • United States",Business Operations,US,,https://boards.greenhouse.io/figma/jobs/5786381004?gh_jid=5786381004
"Corporate Development & Strategy, M&A Integration",figma,greenhouse,"San Francisco, CA • New York, NY • United States",Business Operations,US,,https://boards.greenhouse.io/figma/jobs/5699991004?gh_jid=5699991004
GTM Systems Analyst,figma,greenhouse,"San Francisco, CA • New York, NY • United States",Business Operations,US,,https://boards.greenhouse.io/figma/jobs/5811266004?gh_jid=5811266004
"IT Engineer (London, United Kingdom) ",figma,greenhouse,"London, England",Business Operations,"London, UK",,https://boards.greenhouse.io/figma/jobs/5813865004?gh_jid=5813865004
International Tax Manager,figma,greenhouse,"San Francisco, CA • New York, NY • United States",Business Operations,US,,https://boards.greenhouse.io/figma/jobs/5802466004?gh_jid=5802466004
Senior Technical Revenue Manager,figma,greenhouse,"San Francisco, CA • New York, NY • United States",Business Operations,US,,https://boards.greenhouse.io/figma/jobs/5735644004?gh_jid=5735644004
Strategic Finance,figma,greenhouse,"San Francisco, CA • New York, NY • United States",Business Operations,US,,https://boards.greenhouse.io/figma/jobs/5792631004?gh_jid=5792631004
"Lead, Partnerships Business Operations & Strategy",figure,greenhouse,"New York, NY",Finance,"New York, NY",,https://job-boards.greenhouse.io/figure/jobs/8388879002
"Senior Manager, Business Operations & Strategy",figure,greenhouse,"New York, NY",Finance,"San Francisco, CA",,https://job-boards.greenhouse.io/figure/jobs/8357914002
Client Strategy & Operations Associate - Asset Management (New York),finsterai,greenhouse,New York,Go To Market,US Office,,https://job-boards.eu.greenhouse.io/finsterai/jobs/4710687101
Client Strategy & Operations Manager (New York),finsterai,greenhouse,New York,Go To Market,US Office,,https://job-boards.eu.greenhouse.io/finsterai/jobs/4710691101
"Program Manager, Strategic Initiatives",fireblocks,greenhouse,New York,Business Operations,New York,,https://job-boards.greenhouse.io/fireblocks/jobs/4655528006
"Senior Director / Vice President Strategy and Operations, Product and Pipeline Innovation (P&PI)",flagshippioneeringinc,greenhouse,"Cambridge, MA USA",Operations,Flagship Pioneering,,https://boards.greenhouse.io/flagshippioneeringinc/jobs/8453702002?gh_jid=8453702002
AI & Automation Analyst,fleetio,greenhouse,Remote - USA,Business Operations,Remote,,https://job-boards.greenhouse.io/fleetio/jobs/5000427007
"Business Systems Analyst, GTM Systems",fleetio,greenhouse,Remote - USA,Business Operations,Remote,,https://job-boards.greenhouse.io/fleetio/jobs/5056667007
"Chief of Staff, Head of Product Strategy & GTM",fleetio,greenhouse,Remote - USA,General & Administrative,Remote,,https://job-boards.greenhouse.io/fleetio/jobs/5059948007
Director of Marketing Operations,fleetio,greenhouse,Remote,Business Operations,Remote,,https://job-boards.greenhouse.io/fleetio/jobs/5073199007
GTM Onboarding Manager,fleetio,greenhouse,Remote - USA,Business Operations,Remote,,https://job-boards.greenhouse.io/fleetio/jobs/5052366007
"Revenue Operations Manager, Expansion and Retention",fleetio,greenhouse,Remote,Business Operations,Remote,,https://job-boards.greenhouse.io/fleetio/jobs/5065440007
Senior Analytics Engineer - Auto Integrate ,fleetio,greenhouse,"Remote - USA, CAN, MEX",Business Operations,Remote,,https://job-boards.greenhouse.io/fleetio/jobs/5070772007
Senior Analytics Engineer - Fleetio,fleetio,greenhouse,"Remote - USA, CAN, MEX",Business Operations,Remote,,https://job-boards.greenhouse.io/fleetio/jobs/5054939007
" Director, Revenue Strategy and Operations (New Verticals)",flex,greenhouse,"New York, New York, United States",Revenue Operations,"New York, NY",,https://job-boards.greenhouse.io/flex/jobs/4668418005
"Director, Revenue Strategy and Operations (New Verticals)",flex,greenhouse,"San Francisco, California, United States",Revenue Operations,"New York, NY",,https://job-boards.greenhouse.io/flex/jobs/4668430005
"Director, Strategy & Operations (Housing)",flex,greenhouse,"New York, New York, United States",Executive,"New York, NY",,https://job-boards.greenhouse.io/flex/jobs/4658319005
"Senior Manager, Partnerships Strategy & Operations",flex,greenhouse,"San Francisco, California, United States",Business Development,"New York, NY",,https://job-boards.greenhouse.io/flex/jobs/4647045005
"Senior Manager, Partnerships Strategy & Operations",flex,greenhouse,"Salt Lake City, Utah, United States",Business Development,"New York, NY",,https://job-boards.greenhouse.io/flex/jobs/4647046005
"Senior Manager, Partnerships Strategy & Operations",flex,greenhouse,"New York, New York, United States",Business Development,"New York, NY",,https://job-boards.greenhouse.io/flex/jobs/4647044005
"Senior Manager, Strategy & Operations (Consumer Protection Team)",flex,greenhouse,"New York, New York, United States",Executive,"New York, NY",,https://job-boards.greenhouse.io/flex/jobs/4646987005
" Senior Manager, Strategic Initiatives (Fulfillment)",flexport,greenhouse,"Dallas, Texas, United States",Fulfillment,San Bernardino Warehouse,,https://boards.greenhouse.io/flexport/jobs/7238381?gh_jid=7238381
Business Operations Manager,flexport,greenhouse,"San Francisco, California, United States",Office of CEO,San Francisco,,https://boards.greenhouse.io/flexport/jobs/7166036?gh_jid=7166036
"Senior Manager, Strategic Initiatives (Fulfillment)",flexport,greenhouse,"Atlanta, Georgia, United States",Fulfillment,San Bernardino Warehouse,,https://boards.greenhouse.io/flexport/jobs/7449131?gh_jid=7449131
"Senior Manager, Strategic Initiatives (Fulfillment)",flexport,greenhouse,Los Angeles Warehouse,Fulfillment,San Bernardino Warehouse,,https://boards.greenhouse.io/flexport/jobs/7288888?gh_jid=7288888
"Director, Business Operations & Strategy ",formationbio,greenhouse,"New York, NY; Boston, MA",Business Operations & Strategy,New York,,https://job-boards.greenhouse.io/formationbio/jobs/7519509
"Senior Manager, Business Operations & Strategy",formationbio,greenhouse,"New York, NY; Boston, MA",Business Operations & Strategy,New York,,https://job-boards.greenhouse.io/formationbio/jobs/7583781
Hospitality Intern - Business Operations,fschumacherco,greenhouse,"New York, New York",Hospitality,875,,https://job-boards.greenhouse.io/fschumacherco/jobs/5022997008
Sampling Strategy and Operations Associate,fschumacherco,greenhouse,"Soho, New York City ",Corporate,459,,https://job-boards.greenhouse.io/fschumacherco/jobs/5141361008
"Director, Strategy & Operations",garnerhealth,greenhouse,"New York City, New York",Office of the CEO,Headquarters,,https://job-boards.greenhouse.io/garnerhealth/jobs/5802339004
Strategy & Operations Manager,garnerhealth,greenhouse,"New York City, New York",Office of the CEO,Headquarters,,https://job-boards.greenhouse.io/garnerhealth/jobs/5774982004
Accounts Payable Specialist ,gelbergroup,greenhouse,"Chicago, IL",Business Operations,Gelber Chicago (HQ),,https://job-boards.greenhouse.io/gelbergroup/jobs/4646259006
Strategic Initiatives Business Analyst,globalhealthcareexchangeinc,greenhouse,"Hyderabad, Telangana, India",108 - Support Operations,India Hyderabad,,https://job-boards.greenhouse.io/globalhealthcareexchangeinc/jobs/4641555005
Strategy & Operations Associate,glossgenius,greenhouse,"New York, NY",Strategy Operations,NYC HQ - In Office,,https://job-boards.greenhouse.io/glossgenius/jobs/7636412003
"Strategy & Operations Manager, Customer Strategy",glossgenius,greenhouse,"New York, NY",Strategy Operations,NYC HQ - In Office,,https://job-boards.greenhouse.io/glossgenius/jobs/7525810003
Commercial Strategy Manager,gocardless,greenhouse,"London, UK",Strategy & BizOps,London,,https://job-boards.greenhouse.io/gocardless/jobs/7461896
"Staff Data Scientist, Finance",gofundme,greenhouse,"San Francisco, CA",Business Operations,"San Francisco, California",,https://job-boards.greenhouse.io/gofundme/jobs/7379251
Business Strategy & Operations Analyst II-4,gomotive,greenhouse,Hybrid - Lahore,GTM Strategy and Sales Operations,Pakistan,,https://job-boards.greenhouse.io/gomotive/jobs/8307807002
Business Strategy and Operations Analyst II,gomotive,greenhouse,Hybrid - Islamabad,GTM Strategy and Sales Operations,Pakistan,,https://job-boards.greenhouse.io/gomotive/jobs/7761424002
Business Operations Manager,goodfire,greenhouse,"San Francisco, CA",General,San Francisco,,https://job-boards.greenhouse.io/goodfire/jobs/5075058008
"Director, Global Sales Strategy & Operations | United Kingdom | Remote",grafanalabs,greenhouse,United Kingdom (Remote),Sales Operations,EMEA,,https://job-boards.greenhouse.io/grafanalabs/jobs/5718842004
"Legal Program Manager - Product, Privacy, and Policy",grammarly,greenhouse,San Francisco; Hybrid,Strategy and Operations,Job Posting - Remote - United States,,https://job-boards.greenhouse.io/grammarly/jobs/7359372
"Sr. Technical Program Manager, Growth",grammarly,greenhouse,San Francisco,Strategy and Operations,Job Posting - Remote - United States,,https://job-boards.greenhouse.io/grammarly/jobs/7387760
"Staff Technical Program Manager, Coda",grammarly,greenhouse,San Francisco,Strategy and Operations,Job Posting - Remote - United States,,https://job-boards.greenhouse.io/grammarly/jobs/7387759
